species,longitude,latitude
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.48847,4.637669
Oxypogon_stuebelii,-75.350716,4.93338
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.3354,4.9803
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.289215,4.933197
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.3354,4.9803
Oxypogon_stuebelii,-75.35577,4.920935
Oxypogon_stuebelii,-75.35463,4.950754
Oxypogon_stuebelii,-75.35312,4.946678
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35023,4.933683
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33507,4.981882
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33508,4.980055
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35023,4.933683
Oxypogon_stuebelii,-75.35023,4.933683
Oxypogon_stuebelii,-75.35312,4.946678
Oxypogon_stuebelii,-75.345604,4.933277
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35023,4.933683
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35312,4.946678
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35029,4.93365
Oxypogon_stuebelii,-75.33508,4.980055
Oxypogon_stuebelii,-75.35025,4.933692
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35023,4.933683
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34059,5.014623
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.289215,4.933197
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.45719,4.760109
Oxypogon_stuebelii,-75.35023,4.933683
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35052,4.929124
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35377,4.95468
Oxypogon_stuebelii,-75.37847,4.970461
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.34799,4.969146
Oxypogon_stuebelii,-75.349045,4.933895
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35463,4.950754
Oxypogon_stuebelii,-75.35463,4.950754
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.39649,4.82507
Oxypogon_stuebelii,-75.3494,4.937307
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.289215,4.933197
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.3354,4.98034
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33896,5.015225
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34941,4.942108
Oxypogon_stuebelii,-75.35209,4.932765
Oxypogon_stuebelii,-75.35463,4.950754
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35463,4.950754
Oxypogon_stuebelii,-75.33722,5.015311
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.45719,4.760109
Oxypogon_stuebelii,-75.41372,4.782214
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.339516,5.015326
Oxypogon_stuebelii,-75.339516,5.015326
Oxypogon_stuebelii,-75.35209,4.932765
Oxypogon_stuebelii,-75.3354,4.98034
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34941,4.942108
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34899,4.969483
Oxypogon_stuebelii,-75.35463,4.950754
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.237854,4.885047
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.44753,4.740382
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.349976,4.933734
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.353134,4.946521
Oxypogon_stuebelii,-75.35231,4.930028
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.43059,4.758296
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.289215,4.933197
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.43059,4.758296
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.43059,4.758296
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.329124,4.997265
Oxypogon_stuebelii,-75.35231,4.930028
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.387596,4.984089
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.236244,5.105547
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35145,4.943454
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.349976,4.933734
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.351555,4.897719
Oxypogon_stuebelii,-75.378474,4.970461
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.35147,4.96862
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.350475,4.930082
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.378474,4.970461
Oxypogon_stuebelii,-75.353118,4.946678
Oxypogon_stuebelii,-75.353118,4.946678
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.377288,4.970428
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.336177,4.978768
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.33195,4.994891
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.327898,5.007335
Oxypogon_stuebelii,-75.332252,5.016507
Oxypogon_stuebelii,-75.327898,5.007335
Oxypogon_stuebelii,-75.327898,5.007335
Oxypogon_stuebelii,-75.327898,5.007335
Oxypogon_stuebelii,-75.326915,5.001912
Oxypogon_stuebelii,-75.37488,4.94041
Oxypogon_stuebelii,-75.37488,4.94041
Oxypogon_stuebelii,-75.37488,4.94041
Oxypogon_stuebelii,-75.327898,5.007335
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.351075,4.969146
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.383121,4.837334
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.351075,4.969146
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.351075,4.969146
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.353141,4.946435
Oxypogon_stuebelii,-75.353141,4.946435
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.352092,4.932765
Oxypogon_stuebelii,-75.353423,4.946342
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.353423,4.946342
Oxypogon_stuebelii,-75.353423,4.946342
Oxypogon_stuebelii,-75.353141,4.946435
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.353141,4.946435
Oxypogon_stuebelii,-75.353141,4.946435
Oxypogon_stuebelii,-75.353423,4.946342
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328566,4.998087
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.388732,4.983545
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.352092,4.932765
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.353036,4.941262
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.353036,4.941262
Oxypogon_stuebelii,-75.449424,4.926223
Oxypogon_stuebelii,-75.449424,4.926223
Oxypogon_stuebelii,-75.353036,4.941262
Oxypogon_stuebelii,-75.353036,4.941262
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.332154,4.994508
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.388732,4.983545
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.352654,4.945768
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.332154,4.994508
Oxypogon_stuebelii,-75.388732,4.983545
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.353036,4.941262
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.335381,4.980353
Oxypogon_stuebelii,-75.353036,4.941262
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.353272,4.947189
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.353035,4.941262
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.45719,4.760109
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.376366,4.789697
Oxypogon_stuebelii,-75.34758,4.968146
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.350042,4.933667
Oxypogon_stuebelii,-75.350042,4.933667
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35209,4.932765
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35033,4.933693
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.41372,4.782214
Oxypogon_stuebelii,-75.35209,4.932765
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.252415,4.993344
Oxypogon_stuebelii,-75.3499,4.9335
Oxypogon_stuebelii,-75.35029,4.934179
Oxypogon_stuebelii,-75.35,4.933693
Oxypogon_stuebelii,-75.350178,4.936878
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.3683,4.7954
Oxypogon_stuebelii,-75.33215,4.994508
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.350044,4.933701
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.353035,4.941262
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32857,4.998087
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.414345,4.79966
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.350044,4.933701
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35004,4.933724
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.350044,4.933701
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.44346,4.715177
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33215,4.994508
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
